"FRIENDS OF TODD YOUNG, INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00459255","Q2","S","P","Q","PO BOX 1053","BLOOMINGTON","IN","47402","SHISHMAN, SCOTT","C00459255","2016","$717,325.00","$5,233.00","$722,558.00","$8,100.00",,"$302,350.00",,,"$1,024,908.00","$8,100.00",,,,,,,,,,,,"$1,024,908.00",,"$117,362.14",,,,,,,,,,,,,,,,,,,,,,,"$125,462.14","$1,016,808.00","$117,362.14","$1,114,855.38","$2,014,301.24",,,"2015-04-01","2015-06-30",,"H0IN09070",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF TODD YOUNG, INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00459255","Q3","S","P","Q","PO BOX 1053","BLOOMINGTON","IN","47402","SHISHMAN, SCOTT","C00459255","2016","$619,115.00","$27,248.00","$646,363.00","$21,000.00","$44.00","$74,800.00","$7,000.00",,"$721,207.00","$28,000.00",,,,,,,,,,,,"$721,209.00",,"$452,638.00",,,,"$1.00",,,,,,,,,,,,,,,,,,,"$480,638.00","$693,207.00","$452,637.00","$2,014,301.00","$2,254,871.00",,,"2015-07-01","2015-09-30",,"H0IN09070",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF TODD YOUNG, INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00459255","YE","S","P","Q","PO BOX 1053","BLOOMINGTON","IN","47402","SHISHMAN, SCOTT","C00459255","2016","$665,785.00","$11,477.00","$677,262.00","$5,300.00",,"$71,900.00","$1,000.00",,"$749,162.00","$6,300.00",,,,,,,,,,,,"$749,340.00",,"$361,333.00",,,,"$177.00",,,,,,,,,,,,,,,,,,,"$367,633.00","$742,862.00","$361,155.00","$2,254,871.00","$2,636,578.00",,,"2015-10-01","2015-12-31",,"H0IN09070",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF TOM BYRNE","http://images.nictusa.com/cgi-bin/fecimg/?C00347591","Q1","S","P","Q","101 HUN ROAD","PRINCETON","NJ","08540","DAVID H PIKUS","C00347591","2016",,,,,,,,,,,,,,,,,,,,,"$9,325.00","$9,325.00",,"$339.00",,,,,,,,,,,,,,,,,,,,,,,"$339.00",,"$339.00","$1,211,340.00","$1,220,327.00","$690,000.00",,"2015-01-01","2015-03-31",,"S0NJ00068",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF TOM BYRNE","http://images.nictusa.com/cgi-bin/fecimg/?C00347591","Q2","S","P","Q","101 HUN ROAD","PRINCETON","NJ","08540","DAVID H PIKUS","C00347591","2016",,,,,,,,,,,,,,,,,,,,,"$4,744.00","$4,744.00",,"$39.00",,,,,,,,,,,,,,,,,,,,,,,"$39.00",,"$39.00","$1,220,327.00","$1,225,032.00","$690,000.00",,"2015-04-01","2015-06-30",,"S0NJ00068",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF TOM BYRNE","http://images.nictusa.com/cgi-bin/fecimg/?C00347591","Q3","S","P","Q","101 HUN ROAD","PRINCETON","NJ","08540","DAVID H PIKUS","C00347591","2016",,,,,,,,,,,,,,,,,,,,,"$8,964.00","$8,964.00",,"$39.00",,,,,,,,,,,,,,,,,,,,,,,"$39.00",,"$39.00","$1,225,032.00","$1,233,958.00","$690,000.00",,"2015-07-01","2015-09-30",,"S0NJ00068",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF TOM BYRNE","http://images.nictusa.com/cgi-bin/fecimg/?C00347591","YE","S","P","Q","101 HUN ROAD","PRINCETON","NJ","08540","DAVID H PIKUS","C00347591","2016",,,,,,,,,,,,,,,,,,,,,"$14,587.00","$14,587.00",,"$339.00",,,,,,,,,,,,,,,,,,,,,,,"$339.00",,"$339.00","$1,233,958.00","$1,248,206.00","$690,000.00",,"2015-10-01","2015-12-31",,"S0NJ00068",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF TRAMM HUDSON","http://images.nictusa.com/cgi-bin/fecimg/?C00412387","Q1","H","P","Q","POST OFFICE BOX 2575","SARASOTA","FL","34230","DEBRA COOPER","C00412387","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,036.15","$1,036.15","$178,232.26",,"2015-01-01","2015-03-31",,"H6FL13114",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF TRAMM HUDSON","http://images.nictusa.com/cgi-bin/fecimg/?C00412387","Q2","H","P","Q","POST OFFICE BOX 2575","SARASOTA","FL","34230","DEBRA COOPER","C00412387","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,036.15","$1,036.15","$178,232.26",,"2015-04-01","2015-06-30",,"H6FL13114",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF TRAMM HUDSON","http://images.nictusa.com/cgi-bin/fecimg/?C00412387","Q3","H","P","Q","POST OFFICE BOX 2575","SARASOTA","FL","34230","DEBRA COOPER","C00412387","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,036.15","$1,036.15","$178,232.26",,"2015-07-01","2015-09-30",,"H6FL13114",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF TRAMM HUDSON","http://images.nictusa.com/cgi-bin/fecimg/?C00412387","YE","H","P","Q","POST OFFICE BOX 2575","SARASOTA","FL","34230","DEBRA COOPER","C00412387","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,036.15","$1,036.15","$178,232.26",,"2015-10-01","2015-12-31",,"H6FL13114",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF TREY RADEL","http://images.nictusa.com/cgi-bin/fecimg/?C00510768","Q1","H","P","Q","PO BOX 1329","FORT MYERS","FL","33902","HOBBS, CABELL","C00510768","2016",,,,,,,,,,,,,,,,,,,,,,,,"$220.92",,,,,,,,,,,,,,,,,,,,,,,"$220.92",,"$220.92","$166,358.48","$166,137.56","$206,000.00",,"2015-01-01","2015-03-31",,"H2FL14194",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF TREY RADEL","http://images.nictusa.com/cgi-bin/fecimg/?C00510768","Q2","H","P","Q","PO BOX 1329","FORT MYERS","FL","33902","HOBBS, CABELL","C00510768","2016",,,,,,,,,,,,,,,,,,,,,,,,"$262.22",,,,,,,,,,,,,,,,,,,,,,,"$262.22",,"$262.22","$166,137.56","$165,875.34","$206,000.00",,"2015-04-01","2015-06-30",,"H2FL14194",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF TREY RADEL","http://images.nictusa.com/cgi-bin/fecimg/?C00510768","Q3","H","P","Q","PO BOX 1329","FORT MYERS","FL","33902","HOBBS, CABELL","C00510768","2016",,,,,,,,,,,,,,,,,,,,,,,,"$479.75",,,,,,,,,,,,,,,,,,,,,,,"$479.75",,"$479.75","$165,875.34","$165,395.59","$206,000.00",,"2015-07-01","2015-09-30",,"H2FL14194",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF TREY RADEL","http://images.nictusa.com/cgi-bin/fecimg/?C00510768","YE","H","P","Q","PO BOX 1329","FORT MYERS","FL","33902","HOBBS, CABELL","C00510768","2016",,,,,,,,,,,,,,,,,,,,,,,,"$200.97",,,,,,,,,,,,,,,,,,,,,,,"$200.97",,"$200.97","$165,395.59","$165,194.62","$206,000.00",,"2015-10-01","2015-12-31",,"H2FL14194",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF VAL ARKOOSH","http://images.nictusa.com/cgi-bin/fecimg/?C00542571","Q1","H","P","Q","P.O. BOX 1011","GLENSIDE","PA","19038","SAGER, MARGARET","C00542571","2016",,,,,,,,,,,,,,,,,,,,,,,,"$375.00",,,,,,,,,,,,,,,,,,,,,,,"$375.00",,"$375.00","$5,344.13","$4,969.13","$743,500.00",,"2015-01-01","2015-03-31",,"H4PA13165",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF VAL ARKOOSH","http://images.nictusa.com/cgi-bin/fecimg/?C00542571","Q2","H","P","Q","P.O. BOX 1011","GLENSIDE","PA","19038","SAGER, MARGARET","C00542571","2016",,,,,,,,,,,,,,,,,,,,,,,,"$291.05",,,,,,,,,,,,,,,,,,,,,,,"$291.05",,"$291.05","$4,969.13","$4,678.08","$743,500.00",,"2015-04-01","2015-06-30",,"H4PA13165",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF VAL ARKOOSH","http://images.nictusa.com/cgi-bin/fecimg/?C00542571","Q3","H","P","Q","P.O. BOX 1011","GLENSIDE","PA","19038","SAGER, MARGARET","C00542571","2016",,,,,,,,,,,,,,,,,,,,,,,,"$193.50",,,,,,,,,,,,,,,,,,,,,,,"$193.50",,"$193.50","$4,678.08","$4,484.58","$743,500.00",,"2015-07-01","2015-09-30",,"H4PA13165",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF VAL ARKOOSH","http://images.nictusa.com/cgi-bin/fecimg/?C00542571","YE","H","P","Q","P.O. BOX 1011","GLENSIDE","PA","19038","SAGER, MARGARET","C00542571","2016",,,,,,,,,,,,,,,,,,,,,,,,"$62.50",,,,,,,,,,,,,,,,,,,,,,,"$62.50",,"$62.50","$4,484.58","$4,422.08","$743,500.00",,"2015-10-01","2015-12-31",,"H4PA13165",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF VALERIE ERVIN","http://images.nictusa.com/cgi-bin/fecimg/?C00580241","Q3","H","P","Q","415 SCHUYLER RD","SILVER SPRING","MD","20910","FLEMING, WARREN","C00580241","2016","$21,420.00","$3,331.00","$24,751.00",,,"$5,000.00",,,"$29,751.00",,,,,,,,,,,,,"$29,751.00",,"$25,713.62",,,,,,,,,,,,,,,,,,,,,,,"$25,713.62","$29,751.00","$25,713.62",,"$4,037.38",,,"2015-07-01","2015-09-30",,"H6MD08499",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF VALERIE ERVIN","http://images.nictusa.com/cgi-bin/fecimg/?C00580241","YE","H","P","Q","415 SCHUYLER RD","SILVER SPRING","MD","20910","FLEMING, WARREN","C00580241","2016",,,,,,,,,,,,,,,,,,,,,,,,"$1,000.00",,,,,,,,,,,,,,,,,,,,,,,"$1,000.00",,"$1,000.00","$811.12","-$188.88",,,"2015-10-01","2015-12-31",,"H6MD08499",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF WALTER ZINN","http://images.nictusa.com/cgi-bin/fecimg/?C00575480","12S","H","P","T","161 MLK DR","PONTOTOC","MS","38863","FARR, KENNETH","C00575480","2016","$3,950.00","$3,102.53","$7,052.53",,"$2,500.00","$2,000.00",,,"$11,552.53",,,,,,,,,,,,,"$11,552.53",,"$8,794.41",,,,,,,,,,,,,,,,,,,,,"$5.47",,"$8,799.88","$11,552.53","$8,794.41",,"$2,752.65",,,"2015-04-01","2015-04-22",,"H6MS01255",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF WALTER ZINN","http://images.nictusa.com/cgi-bin/fecimg/?C00575480","12R","H","P","T","161 MLK DR","PONTOTOC","MS","38863","FARR, KENNETH","C00575480","2016","$2,034.75","$5,754.00","$7,788.75",,,,,,"$7,788.75",,,,,,,,,,,,,"$7,788.75",,"$14,797.52",,,,,,,,,,,,,,,,,,,,,,,"$14,797.52","$7,788.75","$14,797.52","$2,752.65","-$4,256.12",,,"2015-04-23","2015-05-13",,"H6MS01255",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF WALTER ZINN","http://images.nictusa.com/cgi-bin/fecimg/?C00575480","30R","H","P","T","161 MLK DR","PONTOTOC","MS","38863","FARR, KENNETH","C00575480","2016","$2,750.00","$3,750.00","$6,500.00",,,"$2,000.00",,,"$8,500.00",,,,,,,,,,,,,"$8,500.00",,"$6,226.02",,,,,,,,,,,,,,,,,,,,,,,"$6,226.02","$8,500.00","$6,226.02","-$4,256.12","-$1,982.14",,,"2015-05-14","2015-06-22",,"H6MS01255",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF WALTER ZINN","http://images.nictusa.com/cgi-bin/fecimg/?C00575480","Q2","H","P","T","161 MLK DR","PONTOTOC","MS","38863","FARR, KENNETH","C00575480","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-$1,982.14","-$1,982.14",,,"2015-06-23","2015-06-30",,"H6MS01255",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF WALTER ZINN","http://images.nictusa.com/cgi-bin/fecimg/?C00575480","Q3","H","P","T","161 MLK DR","PONTOTOC","MS","38863","FARR, KENNETH","C00575480","2016",,"$2,019.00","$2,019.00",,,,,,"$2,019.00",,,,,,,,,,,,,"$2,019.00",,,,,,,,,,,,,,,,,,,,,,,,,,"$2,019.00",,"-$1,982.14","$36.86",,,"2015-07-01","2015-09-30",,"H6MS01255",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF WALTER ZINN","http://images.nictusa.com/cgi-bin/fecimg/?C00575480","TER","H","P","T","161 MLK DR","PONTOTOC","MS","38863","FARR, KENNETH","C00575480","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$36.86","$36.86",,,"2015-10-01","2015-11-19",,"H6MS01255",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF WARREN CHRISTOPHER","http://images.nictusa.com/cgi-bin/fecimg/?C00550004","Q1","H","P","Q","12138 CENTRAL AVE SUITE 971","MITCHELLEVILLE","MD","20721","SMITH, LETICIA CARROLL ESQ","C00550004","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015-01-01","2015-03-31",,"H4MD04113",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF WARREN CHRISTOPHER","http://images.nictusa.com/cgi-bin/fecimg/?C00550004","Q2","H","P","Q","12138 CENTRAL AVE SUITE 971","MITCHELLEVILLE","MD","20721","SMITH, LETICIA CARROLL ESQ","C00550004","2016","$20,375.00","$2,811.00","$23,186.00",,,,,"$20,715.00","$43,901.00",,"$50,000.00",,,,"$50,000.00",,,,,,,"$93,901.00",,"$13,338.83",,,,,,,,,,,,,,,,,,,,,,,"$13,338.83","$43,901.00","$13,338.83",,"$80,562.17","$50,000.00",,"2015-04-01","2015-06-30",,"H4MD04113",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF WARREN CHRISTOPHER","http://images.nictusa.com/cgi-bin/fecimg/?C00550004","Q3","H","P","Q","12138 CENTRAL AVE SUITE 971","MITCHELLEVILLE","MD","20721","SMITH, LETICIA CARROLL ESQ","C00550004","2016","$7,634.00","$12,607.83","$20,241.83",,,,,"$28,779.59","$49,021.42",,,,,,,,,,,,,"$49,021.42",,"$25,538.76",,,,,,,,,,,,,,,,,,,,,,,"$25,538.76","$49,021.42","$25,538.76","$80,562.17","$104,044.83","$50,000.00",,"2015-07-01","2015-09-30",,"H4MD04113",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF WARREN CHRISTOPHER","http://images.nictusa.com/cgi-bin/fecimg/?C00550004","YE","H","P","Q","12138 CENTRAL AVE SUITE 971","MITCHELLEVILLE","MD","20721","SMITH, LETICIA CARROLL ESQ","C00550004","2016","$15,360.00","$3,915.00","$19,275.00",,,,,"$26,577.84","$45,852.84",,,"$50,000.00",,,,"$50,000.00",,,,,,"$45,852.84",,"$19,087.54",,,,,,,,,,,,,,,,,,,,,,,"$69,087.54","$45,852.84","$19,087.54","$104,044.83","$80,810.13",,,"2015-10-01","2015-12-31",,"H4MD04113",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF ZACH DASHER","http://images.nictusa.com/cgi-bin/fecimg/?C00565044","Q1","H","P","T","949 HWY 144","CALHOUN","LA","71225","CALEB CROSBY","C00565044","2016","$2,600.00",,"$2,600.00",,,,,,"$2,600.00",,,,,,,,,,,,,"$2,600.00",,"$11,215.55",,,,,,,,,,,,,,,,,,,,,,,"$11,215.55","$2,600.00","$11,215.55","$8,955.29","$339.74","$17,777.72",,"2015-01-01","2015-03-31",,"H4LA05247",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF ZACH DASHER","http://images.nictusa.com/cgi-bin/fecimg/?C00565044","Q2","H","P","T","949 HWY 144","CALHOUN","LA","71225","CALEB CROSBY","C00565044","2016","$500.00",,"$500.00",,,,,,"$500.00",,,,,,,,,,,,,"$17,462.98",,"$17,802.72",,,,"$16,962.98",,,,,,,,,,,,,,,,,,,"$17,802.72","$500.00","$839.74","$339.74",,,,"2015-04-01","2015-06-30",,"H4LA05247",,,,,,,,,,,,,,,,,,,,,,
"FRIENDS OF ZACH DASHER","http://images.nictusa.com/cgi-bin/fecimg/?C00565044","TER","H","P","T","949 HWY 144","CALHOUN","LA","71225","CALEB CROSBY","C00565044","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015-07-01","2015-08-04",,"H4LA05247",,,,,,,,,,,,,,,,,,,,,,
"GABRIEL GOMEZ FOR SENATE","http://images.nictusa.com/cgi-bin/fecimg/?C00541540","Q1","S","P","Q","C/O RED CURVE SOLUTIONS 138 CONANT STREET 2ND FLOOR","BEVERLY ","MA","01915","BRADLEY T CRATE","C00541540","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$41,758.00","$41,758.00","$562,100.00",,"2015-01-01","2015-03-31",,"S4MA00184",,,,,,,,,,,,,,,,,,,,,,
"GABRIEL GOMEZ FOR SENATE","http://images.nictusa.com/cgi-bin/fecimg/?C00541540","Q2","S","P","Q","C/O RED CURVE SOLUTIONS 138 CONANT STREET 2ND FLOOR","BEVERLY ","MA","01915","BRADLEY T CRATE","C00541540","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$41,758.00","$41,758.00","$562,100.00",,"2015-04-01","2015-06-30",,"S4MA00184",,,,,,,,,,,,,,,,,,,,,,
"GABRIEL GOMEZ FOR SENATE","http://images.nictusa.com/cgi-bin/fecimg/?C00541540","Q3","S","P","Q","C/O RED CURVE SOLUTIONS 138 CONANT STREET 2ND FLOOR","BEVERLY ","MA","01915","BRADLEY T CRATE","C00541540","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$41,758.00","$41,758.00","$562,100.00",,"2015-07-01","2015-09-30",,"S4MA00184",,,,,,,,,,,,,,,,,,,,,,
"GABRIEL GOMEZ FOR SENATE","http://images.nictusa.com/cgi-bin/fecimg/?C00541540","YE","S","P","Q","C/O RED CURVE SOLUTIONS 138 CONANT STREET 2ND FLOOR","BEVERLY ","MA","01915","BRADLEY T CRATE","C00541540","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$41,758.00","$41,758.00","$562,100.00",,"2015-10-01","2015-12-31",,"S4MA00184",,,,,,,,,,,,,,,,,,,,,,
"GABRIELLE LEDOUX FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00440297","Q1","H","P","Q","8859 CROSS POINTE LOOP","ANCHORAGE","AK","99504","GABRIELLE LEDOUX","C00440297","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$479.00","$479.00",,,"2015-01-01","2015-03-31",,"H8AK00116",,,,,,,,,,,,,,,,,,,,,,
"GABRIELLE LEDOUX FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00440297","Q2","H","P","Q","8859 CROSS POINTE LOOP","ANCHORAGE","AK","99504","GABRIELLE LEDOUX","C00440297","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$479.00","$479.00",,,"2015-04-01","2015-06-30",,"H8AK00116",,,,,,,,,,,,,,,,,,,,,,
"GABRIELLE LEDOUX FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00440297","Q3","H","P","Q","8859 CROSS POINTE LOOP","ANCHORAGE","AK","99504","GABRIELLE LEDOUX","C00440297","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$479.00","$479.00",,,"2015-07-01","2015-09-30",,"H8AK00116",,,,,,,,,,,,,,,,,,,,,,
"GABRIELLE LEDOUX FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00440297","YE","H","P","Q","8859 CROSS POINTE LOOP","ANCHORAGE","AK","99504","GABRIELLE LEDOUX","C00440297","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$479.00","$479.00","$366,000.00",,"2015-10-01","2015-12-31",,"H8AK00116",,,,,,,,,,,,,,,,,,,,,,
"GAGNIER FOR CONGRESS 2014","http://images.nictusa.com/cgi-bin/fecimg/?C00559260","TER","H","P","T","12650 ORANGE AVENUE","CHINO","CA","91710","GAGNIER, CHRISTINA","C00559260","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015-01-01","2015-03-31",,"H4CA35049",,,,,,,,,,,,,,,,,,,,,,
"GAGNIER FOR CONGRESS 2014","http://images.nictusa.com/cgi-bin/fecimg/?C00559260","Q2","H","P","T","12650 ORANGE AVENUE","CHINO","CA","91710","GAGNIER, CHRISTINA","C00559260","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015-04-01","2015-06-30",,"H4CA35049",,,,,,,,,,,,,,,,,,,,,,
"GALLAGHER FOR NEW YORK","http://images.nictusa.com/cgi-bin/fecimg/?C00576223","Q2","H","P","Q","30 WALL STREET 8TH FLOOR","NEW YORK","NY","10005","GALLAGHER, MICHAEL","C00576223","2016","$18,308.00","$725.00","$19,033.00",,,,,"$5,400.00","$24,433.00",,"$4,012.19",,,,"$4,012.19",,,,,,,"$28,445.19",,"$2,806.60",,,,,,,,,,,,,,,,,,,,,,,"$2,806.60","$24,433.00","$2,806.60",,"$25,638.59","$4,012.19",,"2015-03-13","2015-06-30",,"H6NY13097",,,,,,,,,,,,,,,,,,,,,,
"GALLAGHER FOR NEW YORK","http://images.nictusa.com/cgi-bin/fecimg/?C00576223","Q3","H","P","Q","30 WALL STREET 8TH FLOOR","NEW YORK","NY","10005","GALLAGHER, MICHAEL","C00576223","2016","$6,800.00","$100.00","$6,900.00",,,,,,"$6,900.00",,,,,,,,,,,,,"$6,900.00",,"$470.91",,,,,,,,,,,,,,,,,,,,,,,"$470.91","$6,900.00","$470.91","$25,638.59","$32,067.68","$4,012.19",,"2015-07-01","2015-09-30",,"H6NY13097",,,,,,,,,,,,,,,,,,,,,,
"GALLAGHER FOR NEW YORK","http://images.nictusa.com/cgi-bin/fecimg/?C00576223","YE","H","P","Q","30 WALL STREET 8TH FLOOR","NEW YORK","NY","10005","GALLAGHER, MICHAEL","C00576223","2016","$2,250.00","$400.00","$2,650.00",,,,,,"$2,650.00",,,,,,,,,,,,,"$2,650.00",,"$3,305.72",,,,,,,,,,,,,,,,,,,,,,,"$3,305.72","$2,650.00","$3,305.72","$32,067.68","$31,411.96","$4,012.19",,"2015-10-01","2015-12-31",,"H6NY13097",,,,,,,,,,,,,,,,,,,,,,
"GALLARDO FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00559088","Q1","H","P","Q","6751 W INDIAN SCHOOL ROAD 2139","PHOENIX","AZ","85033","STEVE M GALLARDO","C00559088","2016",,,,,,,,"$6,046.97","$6,046.97",,,,,,,,,,,,,"$6,046.97",,"$4,048.00",,,,,,,,,,,,,,,,,,,,,,,"$4,048.00","$6,046.97","$4,048.00","-$11.65","$1,987.32","$20,865.00",,"2015-01-01","2015-03-31",,"H4AZ07050",,,,,,,,,,,,,,,,,,,,,,
"GALLARDO FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00559088","Q2","H","P","Q","6751 W INDIAN SCHOOL ROAD 2139","PHOENIX","AZ","85033","STEVE M GALLARDO","C00559088","2016",,,,,,,,"$550.00","$550.00",,,,,,,,,,,,,"$550.00",,"$2,542.00",,,,,,,,,,,,,,,,,,,,,,,"$2,542.00","$550.00","$2,542.00","$1,987.32","-$4.68","$18,365.00",,"2015-04-01","2015-06-30",,"H4AZ07050",,,,,,,,,,,,,,,,,,,,,,
"GALLARDO FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00559088","Q3","H","P","Q","6751 W INDIAN SCHOOL ROAD 2139","PHOENIX","AZ","85033","STEVE M GALLARDO","C00559088","2016",,,,,,,,"$35.00","$35.00",,,,,,,,,,,,,"$35.00",,"$42.00",,,,,,,,,,,,,,,,,,,,,,,"$42.00","$35.00","$42.00","-$4.68","-$11.68","$18,365.00",,"2015-07-01","2015-09-30",,"H4AZ07050",,,,,,,,,,,,,,,,,,,,,,
"GALLARDO FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00559088","YE","H","P","Q","6751 W INDIAN SCHOOL ROAD 2139","PHOENIX","AZ","85033","STEVE M GALLARDO","C00559088","2016",,,,,,,,"$30.00","$30.00",,,,,,,,,,,,,"$30.00",,"$171.75",,,,,,,,,,,,,,,,,,,,,,,"$171.75","$30.00","$171.75","-$11.68","-$153.43","$18,365.00",,"2015-10-01","2015-12-31",,"H4AZ07050",,,,,,,,,,,,,,,,,,,,,,
"GALLEGLY FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00194803","Q1","H","P","Q","P.O. BOX 940001","SIMI VALLEY","CA","930940001","GALLEGLY, JANICE","C00194803","2016",,,,,,,,,,,,,,,,,,,,,"$132.76","$132.76",,"$2,296.18",,,,,,,,,,,,,,,,,,,,,"$5,450.00",,"$7,746.18",,"$2,296.18","$437,209.57","$429,596.15",,"$1,542.00","2015-01-01","2015-03-31",,"H6CA21028",,,,,,,,,,,,,,,,,,,,,,
"GALLEGLY FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00194803","Q2","H","P","Q","P.O. BOX 940001","SIMI VALLEY","CA","930940001","GALLEGLY, JANICE","C00194803","2016",,,,,,,,,,,,,,,,,,,,,"$123.75","$123.75",,"$1,163.22",,,,,,,,,,,,,,,,,,,,,"$2,033.38",,"$3,196.60",,"$1,163.22","$429,596.15","$426,523.30",,"$1,542.00","2015-04-01","2015-06-30",,"H6CA21028",,,,,,,,,,,,,,,,,,,,,,
"GALLEGLY FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00194803","Q3","H","P","Q","P.O. BOX 940001","SIMI VALLEY","CA","930940001","GALLEGLY, JANICE","C00194803","2016",,,,,,,,,,,,,,,,,,,,,"$106.15","$106.15",,"$1,602.52",,,,,,,,,,,,,,,,,,,,,"$108,425.53",,"$110,028.05",,"$1,602.52","$426,523.30","$316,601.40",,"$1,542.00","2015-07-01","2015-09-30",,"H6CA21028",,,,,,,,,,,,,,,,,,,,,,
"GALLEGLY FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00194803","YE","H","P","Q","P.O. BOX 940001","SIMI VALLEY","CA","930940001","GALLEGLY, JANICE","C00194803","2016",,,,,,,,,,,,,,,,,,,,,"$73.74","$73.74",,"$2,680.56",,,,,,,,,,,,,,,,,,,,,"$6,500.00",,"$9,180.56",,"$2,680.56","$316,601.40","$307,494.58",,"$1,542.00","2015-10-01","2015-12-31",,"H6CA21028",,,,,,,,,,,,,,,,,,,,,,
